Directory  ../logs/pretrained_model2/aug3  Created 
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/2 [00:00<?, ?it/s] Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Epoch 0:  50%|█████     | 1/2 [00:01<00:01,  1.69s/it]
Epoch 0:  50%|█████     | 1/2 [00:01<00:01,  1.69s/it, loss=-0.0142, v_num=0]
Epoch 235:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.792, v_num=3]
Epoch 235:  50%|█████     | 1/2 [00:00<00:00,  1.06it/s, loss=-0.792, v_num=3]
Epoch 235:  50%|█████     | 1/2 [00:00<00:00,  1.06it/s, loss=-0.792, v_num=3]
Epoch 235: 100%|██████████| 2/2 [00:01<00:00,  1.91it/s, loss=-0.792, v_num=3]
Epoch 235: 100%|██████████| 2/2 [00:01<00:00,  1.91it/s, loss=-0.792, v_num=3]
Epoch 235: 100%|██████████| 2/2 [00:01<00:00,  1.91it/s, loss=-0.792, v_num=3]
Epoch 235:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.792, v_num=3]        
Epoch 236:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.792, v_num=3]
Epoch 236:  50%|█████     | 1/2 [00:00<00:00,  1.13it/s, loss=-0.792, v_num=3]
Epoch 236:  50%|█████     | 1/2 [00:00<00:00,  1.13it/s, loss=-0.791, v_num=3]
Epoch 236: 100%|██████████| 2/2 [00:00<00:00,  2.02it/s, loss=-0.791, v_num=3]
Epoch 236: 100%|██████████| 2/2 [00:00<00:00,  2.02it/s, loss=-0.791, v_num=3]
Epoch 236: 100%|██████████| 2/2 [00:00<00:00,  2.02it/s, loss=-0.791, v_num=3]
Epoch 236:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.791, v_num=3]        
Epoch 237:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.791, v_num=3]
Epoch 237:  50%|█████     | 1/2 [00:00<00:00,  1.05it/s, loss=-0.791, v_num=3]
Epoch 237:  50%|█████     | 1/2 [00:00<00:00,  1.05it/s, loss=-0.791, v_num=3]
Epoch 237: 100%|██████████| 2/2 [00:01<00:00,  1.88it/s, loss=-0.791, v_num=3]
Epoch 237: 100%|██████████| 2/2 [00:01<00:00,  1.88it/s, loss=-0.792, v_num=3]
Epoch 237: 100%|██████████| 2/2 [00:01<00:00,  1.88it/s, loss=-0.792, v_num=3]
Epoch 237:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.792, v_num=3]        
Epoch 238:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.792, v_num=3]
Epoch 238:  50%|█████     | 1/2 [00:01<00:01,  1.01s/it, loss=-0.792, v_num=3]
Epoch 238:  50%|█████     | 1/2 [00:01<00:01,  1.01s/it, loss=-0.793, v_num=3]
Epoch 238: 100%|██████████| 2/2 [00:01<00:00,  1.78it/s, loss=-0.793, v_num=3]
Epoch 238: 100%|██████████| 2/2 [00:01<00:00,  1.78it/s, loss=-0.794, v_num=3]
Epoch 238: 100%|██████████| 2/2 [00:01<00:00,  1.78it/s, loss=-0.794, v_num=3]
Epoch 238:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.794, v_num=3]        
Epoch 239:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.794, v_num=3]
Epoch 239:  50%|█████     | 1/2 [00:00<00:00,  1.05it/s, loss=-0.794, v_num=3]
Epoch 239:  50%|█████     | 1/2 [00:00<00:00,  1.05it/s, loss=-0.795, v_num=3]
Epoch 239: 100%|██████████| 2/2 [00:01<00:00,  1.89it/s, loss=-0.795, v_num=3]
Epoch 239: 100%|██████████| 2/2 [00:01<00:00,  1.89it/s, loss=-0.796, v_num=3]
Epoch 239: 100%|██████████| 2/2 [00:01<00:00,  1.88it/s, loss=-0.796, v_num=3]
Epoch 239:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.796, v_num=3]        
Epoch 240:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.796, v_num=3]
Epoch 240:  50%|█████     | 1/2 [00:00<00:00,  1.07it/s, loss=-0.796, v_num=3]
Epoch 240:  50%|█████     | 1/2 [00:00<00:00,  1.07it/s, loss=-0.797, v_num=3]
Epoch 240: 100%|██████████| 2/2 [00:01<00:00,  1.92it/s, loss=-0.797, v_num=3]
Epoch 240: 100%|██████████| 2/2 [00:01<00:00,  1.91it/s, loss=-0.797, v_num=3]
Epoch 240: 100%|██████████| 2/2 [00:01<00:00,  1.80it/s, loss=-0.797, v_num=3]
Epoch 240:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.797, v_num=3]        
Epoch 241:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.797, v_num=3]
Epoch 241:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s, loss=-0.797, v_num=3]
Epoch 241:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s, loss=-0.797, v_num=3]
Epoch 241: 100%|██████████| 2/2 [00:01<00:00,  1.83it/s, loss=-0.797, v_num=3]
Epoch 241: 100%|██████████| 2/2 [00:01<00:00,  1.83it/s, loss=-0.797, v_num=3]
Epoch 241: 100%|██████████| 2/2 [00:01<00:00,  1.83it/s, loss=-0.797, v_num=3]
Epoch 241:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.797, v_num=3]        
Epoch 242:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.797, v_num=3]
Epoch 242:  50%|█████     | 1/2 [00:00<00:00,  1.05it/s, loss=-0.797, v_num=3]
Epoch 242:  50%|█████     | 1/2 [00:00<00:00,  1.05it/s, loss=-0.798, v_num=3]
Epoch 242: 100%|██████████| 2/2 [00:01<00:00,  1.89it/s, loss=-0.798, v_num=3]
Epoch 242: 100%|██████████| 2/2 [00:01<00:00,  1.89it/s, loss=-0.8, v_num=3]  
Epoch 242: 100%|██████████| 2/2 [00:01<00:00,  1.89it/s, loss=-0.8, v_num=3]
Epoch 242:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.8, v_num=3]        
Epoch 243:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.8, v_num=3]
Epoch 243:  50%|█████     | 1/2 [00:00<00:00,  1.06it/s, loss=-0.8, v_num=3]
Epoch 243:  50%|█████     | 1/2 [00:00<00:00,  1.06it/s, loss=-0.8, v_num=3]
Epoch 243: 100%|██████████| 2/2 [00:01<00:00,  1.89it/s, loss=-0.8, v_num=3]
Epoch 243: 100%|██████████| 2/2 [00:01<00:00,  1.89it/s, loss=-0.8, v_num=3]
Epoch 243: 100%|██████████| 2/2 [00:01<00:00,  1.89it/s, loss=-0.8, v_num=3]
Epoch 243:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.8, v_num=3]        
Epoch 244:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.8, v_num=3]
Epoch 244:  50%|█████     | 1/2 [00:00<00:00,  1.03it/s, loss=-0.8, v_num=3]
Epoch 244:  50%|█████     | 1/2 [00:00<00:00,  1.03it/s, loss=-0.8, v_num=3]
Epoch 244: 100%|██████████| 2/2 [00:01<00:00,  1.85it/s, loss=-0.8, v_num=3]
Epoch 244: 100%|██████████| 2/2 [00:01<00:00,  1.84it/s, loss=-0.801, v_num=3]
Epoch 244: 100%|██████████| 2/2 [00:01<00:00,  1.84it/s, loss=-0.801, v_num=3]
Epoch 244:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.801, v_num=3]        
Epoch 245:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.801, v_num=3]
Epoch 245:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s, loss=-0.801, v_num=3]
Epoch 245:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s, loss=-0.802, v_num=3]
Epoch 245: 100%|██████████| 2/2 [00:01<00:00,  1.83it/s, loss=-0.802, v_num=3]
Epoch 245: 100%|██████████| 2/2 [00:01<00:00,  1.83it/s, loss=-0.803, v_num=3]
Epoch 245: 100%|██████████| 2/2 [00:01<00:00,  1.83it/s, loss=-0.803, v_num=3]
Epoch 245:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.803, v_num=3]        
Epoch 246:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.803, v_num=3]
Epoch 246:  50%|█████     | 1/2 [00:00<00:00,  1.03it/s, loss=-0.803, v_num=3]
Epoch 246:  50%|█████     | 1/2 [00:00<00:00,  1.03it/s, loss=-0.805, v_num=3]
Epoch 246: 100%|██████████| 2/2 [00:01<00:00,  1.86it/s, loss=-0.805, v_num=3]
Epoch 246: 100%|██████████| 2/2 [00:01<00:00,  1.85it/s, loss=-0.804, v_num=3]
Epoch 246: 100%|██████████| 2/2 [00:01<00:00,  1.85it/s, loss=-0.804, v_num=3]
Epoch 246:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.804, v_num=3]        
Epoch 247:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.804, v_num=3]
Epoch 247:  50%|█████     | 1/2 [00:00<00:00,  1.04it/s, loss=-0.804, v_num=3]
Epoch 247:  50%|█████     | 1/2 [00:00<00:00,  1.04it/s, loss=-0.805, v_num=3]
Epoch 247: 100%|██████████| 2/2 [00:01<00:00,  1.88it/s, loss=-0.805, v_num=3]
Epoch 247: 100%|██████████| 2/2 [00:01<00:00,  1.88it/s, loss=-0.806, v_num=3]
Epoch 247: 100%|██████████| 2/2 [00:01<00:00,  1.88it/s, loss=-0.806, v_num=3]
Epoch 247:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.806, v_num=3]        
Epoch 248:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.806, v_num=3]
Epoch 248:  50%|█████     | 1/2 [00:00<00:00,  1.13it/s, loss=-0.806, v_num=3]
Epoch 248:  50%|█████     | 1/2 [00:00<00:00,  1.13it/s, loss=-0.806, v_num=3]
Epoch 248: 100%|██████████| 2/2 [00:00<00:00,  2.03it/s, loss=-0.806, v_num=3]
Epoch 248: 100%|██████████| 2/2 [00:00<00:00,  2.03it/s, loss=-0.806, v_num=3]
Epoch 248:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.806, v_num=3]        
Epoch 249:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.806, v_num=3]
Epoch 249:  50%|█████     | 1/2 [00:00<00:00,  1.03it/s, loss=-0.806, v_num=3]
Epoch 249:  50%|█████     | 1/2 [00:00<00:00,  1.03it/s, loss=-0.806, v_num=3]
Epoch 249: 100%|██████████| 2/2 [00:01<00:00,  1.84it/s, loss=-0.806, v_num=3]
Epoch 249: 100%|██████████| 2/2 [00:01<00:00,  1.84it/s, loss=-0.806, v_num=3]
Epoch 249: 100%|██████████| 2/2 [00:01<00:00,  1.84it/s, loss=-0.806, v_num=3]
Epoch 249:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.806, v_num=3]        
Epoch 250:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.806, v_num=3]
Epoch 250:  50%|█████     | 1/2 [00:00<00:00,  1.12it/s, loss=-0.806, v_num=3]
Epoch 250:  50%|█████     | 1/2 [00:00<00:00,  1.12it/s, loss=-0.807, v_num=3]
Epoch 250: 100%|██████████| 2/2 [00:01<00:00,  2.00it/s, loss=-0.807, v_num=3]
Epoch 250: 100%|██████████| 2/2 [00:01<00:00,  2.00it/s, loss=-0.807, v_num=3]
Epoch 250: 100%|██████████| 2/2 [00:01<00:00,  1.88it/s, loss=-0.807, v_num=3]
Epoch 250:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.807, v_num=3]        
Epoch 251:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.807, v_num=3]
Epoch 251:  50%|█████     | 1/2 [00:00<00:00,  1.16it/s, loss=-0.807, v_num=3]
Epoch 251:  50%|█████     | 1/2 [00:00<00:00,  1.16it/s, loss=-0.807, v_num=3]
Epoch 251: 100%|██████████| 2/2 [00:00<00:00,  2.06it/s, loss=-0.807, v_num=3]
Epoch 251: 100%|██████████| 2/2 [00:00<00:00,  2.06it/s, loss=-0.807, v_num=3]
Epoch 251: 100%|██████████| 2/2 [00:00<00:00,  2.06it/s, loss=-0.807, v_num=3]
Epoch 251:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.807, v_num=3]        
Epoch 252:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.807, v_num=3]
Epoch 252:  50%|█████     | 1/2 [00:00<00:00,  1.03it/s, loss=-0.807, v_num=3]
Epoch 252:  50%|█████     | 1/2 [00:00<00:00,  1.03it/s, loss=-0.807, v_num=3]
Epoch 252: 100%|██████████| 2/2 [00:01<00:00,  1.86it/s, loss=-0.807, v_num=3]
Epoch 252: 100%|██████████| 2/2 [00:01<00:00,  1.86it/s, loss=-0.806, v_num=3]
Epoch 252: 100%|██████████| 2/2 [00:01<00:00,  1.86it/s, loss=-0.806, v_num=3]
Epoch 252:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.806, v_num=3]        
Epoch 253:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.806, v_num=3]
Epoch 253:  50%|█████     | 1/2 [00:01<00:01,  1.00s/it, loss=-0.806, v_num=3]
Epoch 253:  50%|█████     | 1/2 [00:01<00:01,  1.00s/it, loss=-0.807, v_num=3]
Epoch 253: 100%|██████████| 2/2 [00:01<00:00,  1.81it/s, loss=-0.807, v_num=3]
Epoch 253: 100%|██████████| 2/2 [00:01<00:00,  1.81it/s, loss=-0.807, v_num=3]
Epoch 253: 100%|██████████| 2/2 [00:01<00:00,  1.81it/s, loss=-0.807, v_num=3]
Epoch 253:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.807, v_num=3]        
Epoch 254:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.807, v_num=3]
Epoch 254:  50%|█████     | 1/2 [00:01<00:01,  1.01s/it, loss=-0.807, v_num=3]
Epoch 254:  50%|█████     | 1/2 [00:01<00:01,  1.01s/it, loss=-0.808, v_num=3]
Epoch 254: 100%|██████████| 2/2 [00:01<00:00,  1.79it/s, loss=-0.808, v_num=3]
Epoch 254: 100%|██████████| 2/2 [00:01<00:00,  1.79it/s, loss=-0.808, v_num=3]
Epoch 254: 100%|██████████| 2/2 [00:01<00:00,  1.78it/s, loss=-0.808, v_num=3]
Epoch 254:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.808, v_num=3]        
Epoch 255:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.808, v_num=3]
Epoch 255:  50%|█████     | 1/2 [00:00<00:00,  1.03it/s, loss=-0.808, v_num=3]
Epoch 255:  50%|█████     | 1/2 [00:00<00:00,  1.03it/s, loss=-0.808, v_num=3]
Epoch 255: 100%|██████████| 2/2 [00:01<00:00,  1.83it/s, loss=-0.808, v_num=3]
Epoch 255: 100%|██████████| 2/2 [00:01<00:00,  1.83it/s, loss=-0.808, v_num=3]
Epoch 255: 100%|██████████| 2/2 [00:01<00:00,  1.83it/s, loss=-0.808, v_num=3]
Epoch 255:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.808, v_num=3]        
Epoch 256:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.808, v_num=3]
Epoch 256:  50%|█████     | 1/2 [00:00<00:00,  1.00it/s, loss=-0.808, v_num=3]
Epoch 256:  50%|█████     | 1/2 [00:00<00:00,  1.00it/s, loss=-0.808, v_num=3]
Epoch 256: 100%|██████████| 2/2 [00:01<00:00,  1.82it/s, loss=-0.808, v_num=3]
Epoch 256: 100%|██████████| 2/2 [00:01<00:00,  1.82it/s, loss=-0.807, v_num=3]
Epoch 256: 100%|██████████| 2/2 [00:01<00:00,  1.81it/s, loss=-0.807, v_num=3]
Epoch 256:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.807, v_num=3]        
Epoch 257:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.807, v_num=3]
Epoch 257:  50%|█████     | 1/2 [00:00<00:00,  1.00it/s, loss=-0.807, v_num=3]
Epoch 257:  50%|█████     | 1/2 [00:00<00:00,  1.00it/s, loss=-0.807, v_num=3]
Epoch 257: 100%|██████████| 2/2 [00:01<00:00,  1.81it/s, loss=-0.807, v_num=3]
Epoch 257: 100%|██████████| 2/2 [00:01<00:00,  1.81it/s, loss=-0.807, v_num=3]
Epoch 257: 100%|██████████| 2/2 [00:01<00:00,  1.81it/s, loss=-0.807, v_num=3]
Epoch 257:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.807, v_num=3]        
Epoch 258:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.807, v_num=3]
Epoch 258:  50%|█████     | 1/2 [00:00<00:00,  1.04it/s, loss=-0.807, v_num=3]
Epoch 258:  50%|█████     | 1/2 [00:00<00:00,  1.04it/s, loss=-0.808, v_num=3]
Epoch 258: 100%|██████████| 2/2 [00:01<00:00,  1.87it/s, loss=-0.808, v_num=3]
Epoch 258: 100%|██████████| 2/2 [00:01<00:00,  1.87it/s, loss=-0.808, v_num=3]
Epoch 258: 100%|██████████| 2/2 [00:01<00:00,  1.87it/s, loss=-0.808, v_num=3]
Epoch 258:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.808, v_num=3]        
Epoch 259:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.808, v_num=3]
Epoch 259:  50%|█████     | 1/2 [00:01<00:01,  1.00s/it, loss=-0.808, v_num=3]
Epoch 259:  50%|█████     | 1/2 [00:01<00:01,  1.01s/it, loss=-0.809, v_num=3]
Epoch 259: 100%|██████████| 2/2 [00:01<00:00,  1.80it/s, loss=-0.809, v_num=3]
Epoch 259: 100%|██████████| 2/2 [00:01<00:00,  1.80it/s, loss=-0.809, v_num=3]
Epoch 259: 100%|██████████| 2/2 [00:01<00:00,  1.80it/s, loss=-0.809, v_num=3]
Epoch 259:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.809, v_num=3]        
Epoch 260:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.809, v_num=3]
Epoch 260:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s, loss=-0.809, v_num=3]
Epoch 260:  50%|█████     | 1/2 [00:00<00:00,  1.00it/s, loss=-0.809, v_num=3]
Epoch 260: 100%|██████████| 2/2 [00:01<00:00,  1.81it/s, loss=-0.809, v_num=3]
Epoch 260: 100%|██████████| 2/2 [00:01<00:00,  1.81it/s, loss=-0.809, v_num=3]
Epoch 260: 100%|██████████| 2/2 [00:01<00:00,  1.72it/s, loss=-0.809, v_num=3]
Epoch 260:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.809, v_num=3]        
Epoch 261:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.809, v_num=3]
Epoch 261:  50%|█████     | 1/2 [00:00<00:00,  1.04it/s, loss=-0.809, v_num=3]
Epoch 261:  50%|█████     | 1/2 [00:00<00:00,  1.04it/s, loss=-0.81, v_num=3] 
Epoch 261: 100%|██████████| 2/2 [00:01<00:00,  1.87it/s, loss=-0.81, v_num=3]
Epoch 261: 100%|██████████| 2/2 [00:01<00:00,  1.87it/s, loss=-0.812, v_num=3]
Epoch 261: 100%|██████████| 2/2 [00:01<00:00,  1.86it/s, loss=-0.812, v_num=3]
Epoch 261:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.812, v_num=3]        
Epoch 262:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.812, v_num=3]
Epoch 262:  50%|█████     | 1/2 [00:00<00:00,  1.07it/s, loss=-0.812, v_num=3]
Epoch 262:  50%|█████     | 1/2 [00:00<00:00,  1.07it/s, loss=-0.813, v_num=3]
Epoch 262: 100%|██████████| 2/2 [00:01<00:00,  1.92it/s, loss=-0.813, v_num=3]
Epoch 262: 100%|██████████| 2/2 [00:01<00:00,  1.92it/s, loss=-0.814, v_num=3]
Epoch 262: 100%|██████████| 2/2 [00:01<00:00,  1.91it/s, loss=-0.814, v_num=3]
Epoch 262:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.814, v_num=3]        
Epoch 263:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.814, v_num=3]
Epoch 263:  50%|█████     | 1/2 [00:00<00:00,  1.03it/s, loss=-0.814, v_num=3]
Epoch 263:  50%|█████     | 1/2 [00:00<00:00,  1.03it/s, loss=-0.814, v_num=3]
Epoch 263: 100%|██████████| 2/2 [00:01<00:00,  1.86it/s, loss=-0.814, v_num=3]
Epoch 263: 100%|██████████| 2/2 [00:01<00:00,  1.86it/s, loss=-0.815, v_num=3]
Epoch 263: 100%|██████████| 2/2 [00:01<00:00,  1.86it/s, loss=-0.815, v_num=3]
Epoch 263:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.815, v_num=3]        
Epoch 264:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.815, v_num=3]
Epoch 264:  50%|█████     | 1/2 [00:00<00:00,  1.04it/s, loss=-0.815, v_num=3]
Epoch 264:  50%|█████     | 1/2 [00:00<00:00,  1.04it/s, loss=-0.815, v_num=3]
Epoch 264: 100%|██████████| 2/2 [00:01<00:00,  1.88it/s, loss=-0.815, v_num=3]
Epoch 264: 100%|██████████| 2/2 [00:01<00:00,  1.88it/s, loss=-0.816, v_num=3]
Epoch 264: 100%|██████████| 2/2 [00:01<00:00,  1.87it/s, loss=-0.816, v_num=3]
Epoch 264:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.816, v_num=3]        
Epoch 265:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.816, v_num=3]
Epoch 265:  50%|█████     | 1/2 [00:00<00:00,  1.00it/s, loss=-0.816, v_num=3]
Epoch 265:  50%|█████     | 1/2 [00:00<00:00,  1.00it/s, loss=-0.816, v_num=3]
Epoch 265: 100%|██████████| 2/2 [00:01<00:00,  1.79it/s, loss=-0.816, v_num=3]
Epoch 265: 100%|██████████| 2/2 [00:01<00:00,  1.79it/s, loss=-0.817, v_num=3]
Epoch 265: 100%|██████████| 2/2 [00:01<00:00,  1.79it/s, loss=-0.817, v_num=3]
Epoch 265:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.817, v_num=3]        
Epoch 266:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.817, v_num=3]
Epoch 266:  50%|█████     | 1/2 [00:00<00:00,  1.03it/s, loss=-0.817, v_num=3]
Epoch 266:  50%|█████     | 1/2 [00:00<00:00,  1.03it/s, loss=-0.819, v_num=3]
Epoch 266: 100%|██████████| 2/2 [00:01<00:00,  1.86it/s, loss=-0.819, v_num=3]
Epoch 266: 100%|██████████| 2/2 [00:01<00:00,  1.86it/s, loss=-0.821, v_num=3]
Epoch 266: 100%|██████████| 2/2 [00:01<00:00,  1.86it/s, loss=-0.821, v_num=3]
Epoch 266:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.821, v_num=3]        
Epoch 267:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.821, v_num=3]
Epoch 267:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s, loss=-0.821, v_num=3]
Epoch 267:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s, loss=-0.821, v_num=3]
Epoch 267: 100%|██████████| 2/2 [00:01<00:00,  1.83it/s, loss=-0.821, v_num=3]
Epoch 267: 100%|██████████| 2/2 [00:01<00:00,  1.83it/s, loss=-0.821, v_num=3]
Epoch 267: 100%|██████████| 2/2 [00:01<00:00,  1.83it/s, loss=-0.821, v_num=3]
Epoch 267:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.821, v_num=3]        
Epoch 268:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.821, v_num=3]
Epoch 268:  50%|█████     | 1/2 [00:00<00:00,  1.03it/s, loss=-0.821, v_num=3]
Epoch 268:  50%|█████     | 1/2 [00:00<00:00,  1.03it/s, loss=-0.821, v_num=3]
Epoch 268: 100%|██████████| 2/2 [00:01<00:00,  1.86it/s, loss=-0.821, v_num=3]
Epoch 268: 100%|██████████| 2/2 [00:01<00:00,  1.86it/s, loss=-0.822, v_num=3]
Epoch 268: 100%|██████████| 2/2 [00:01<00:00,  1.86it/s, loss=-0.822, v_num=3]
Epoch 268:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.822, v_num=3]        
Epoch 269:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.822, v_num=3]
Epoch 269:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s, loss=-0.822, v_num=3]
Epoch 269:  50%|█████     | 1/2 [00:00<00:00,  1.00it/s, loss=-0.823, v_num=3]
